date,MKT,SMB,VMG,MKT_cum,SMB_cum,VMG_cum
2000-01,0.1799589053789794,-0.10057946696053002,-0.10643503715554581,1.1799589053789794,0.89942053303947,0.8935649628444542
2000-02,0.14441627849938019,-0.038445448684794895,-0.12740706092065796,1.3503641792760137,0.8648419070904502,0.7797184771867655
2000-03,0.08116232194243267,0.03631751636533438,-0.07303065274568608,1.4599628715339423,0.8962508172046346,0.7227751278399436
2000-04,0.02941190312209698,-0.03295377322302484,-0.013609207825360584,1.5029031580733572,0.8667159710235224,0.7129387309141683
2000-05,0.03911726959497142,0.0009350655576089162,0.013299365748968974,1.5616926260828468,0.867526407276256,0.7224203638532016
2000-06,0.03572785052007207,-0.011523066486947248,0.06009584989945528,1.6174885467858333,0.8575298428060292,0.7658348296036335
2000-07,0.0505253120118176,-0.0015885812263334992,0.024112502255073463,1.699212660287729,0.8561675869967268,0.7843010236594649
2000-08,-0.0033734839636936293,0.00196660238078641,-0.05079857673517295,1.6934803936273433,0.8578513282116668,0.7444596479256248
2000-09,-0.045272501091847404,0.0021126183870755627,-0.03996818334357187,1.6168123006578272,0.859663640701024,0.7147049482254425
2000-10,0.024932066500915027,0.01239766475855052,-0.02126153969024629,1.6571227724573254,0.8703214623235502,0.6995092206019319
2000-11,0.060481330719453684,0.0032592851165641826,0.009131505806487202,1.7573477629010548,0.8731580881123279,0.7058967931115497
2000-12,0.0014264241047247535,0.015849908148429237,0.002981825178389649,1.759854486110441,0.8869975636079662,0.7080016539425943
2001-01,-0.0028116070834135207,-0.005678056428756017,0.021351900215484786,1.7549064667715157,0.8819611413896311,0.7231188346099747
2001-02,-0.05306374354355743,-0.006603863768147943,0.023981040064569192,1.6617845600758214,0.8761367901630938,0.7404599763542011
2001-03,0.08381788204535463,0.05338545293684946,0.008931060678057184,1.801071822317048,0.9229097495405879,0.7470730693326934
2001-04,-0.004350949110571,-0.0014988805095002566,-0.03382564094597212,1.7932354504736632,0.9215264181049737,0.7218028439290404
2001-05,0.03491047266010355,0.022834718112356284,-0.04001088134699074,1.8558381476405523,0.9425692140954901,0.6929228759846751
2001-06,0.008887043353982564,-0.006918853571558284,0.0015379057617604525,1.8723310617166085,0.9360477157221047,0.6939885260681075
2001-07,-0.12796679214441337,-0.026062880353520945,-0.01262142563386165,1.6327348619163904,0.9116516161020528,0.6852294014955855
2001-08,-0.03515125352040885,-0.002363328194978455,-0.006523360446443471,1.5753421848535576,0.9094970841337212,0.6807594031211291
2001-09,-0.03839608921896922,-0.03246207163079713,-0.0014824952420353851,1.5148552057735145,0.8799729246405712,0.6797501805450312
2001-10,-0.0400273917262046,-0.0323307593857851,-0.018958067084018815,1.4542195030435376,0.8515227317480113,0.6668634310218846
2001-11,0.03622997469279461,0.016542782995519506,0.014630122866931647,1.5069058388365733,0.8656092875150707,0.6766197249531984
2001-12,-0.05376184261940195,-0.016573503325957535,0.026139556099326354,1.4258918042867834,0.85126310910946,0.6943062642115233
2002-01,-0.08753888357058305,-0.05437205503935734,0.027267586058554533,1.3010708276470742,0.804978184487986,0.7132383200219045
2002-02,0.024755729199863616,0.02155265379681768,-0.008263934419228812,1.3332797847261477,0.8223276006122463,0.7073441653199625
2002-03,0.06122889726352741,0.014164380637188709,-0.04480506421555809,1.4149150356886828,0.8339753617557842,0.6756515645703012
2002-04,0.04215187098549416,0.004047422276752775,-0.02249761353567989,1.474556351728468,0.8373508122132176,0.6604510167858211
2002-05,-0.08319182022191786,-0.017277697059880248,-0.03022902519819695,1.3518853248083864,0.822883318546953,0.6404862263572277
2002-06,0.15497854994589946,-0.055061580805387395,0.01213235625070716,1.5613985521403315,0.7775740622093746,0.6482568334290647
2002-07,-0.042193154341380476,0.008064557185355245,-0.008627001736013835,1.4955182220414664,0.7838448526999111,0.6426643206016893
2002-08,0.009061723257505183,-0.004105136439670236,0.014226752582251203,1.5090701942961624,0.7806270626320447,0.6518073468843302
2002-09,-0.05208390324512477,-0.011781194922599394,-0.004010799385687602,1.4304719283063394,0.7714303430453203,0.6491930783778599
2002-10,-0.048149616948514704,-0.013703311223815462,-0.00432479843129225,1.361595252902786,0.7608591929670756,0.6463854491708855
2002-11,-0.05008380310177345,-0.042412323047537906,0.009634987989312227,1.2934013843520935,0.728589387081267,0.6526133652101131
2002-12,-0.05007147079197886,-0.00934724490916522,0.007488898909740652,1.2286388747132027,0.7217790836419998,0.6575007207293173
2003-01,0.10248549154640575,0.003046609499059924,0.0010287330911123993,1.354556533721208,0.7239780626544464,0.6581771134781619
2003-02,0.008245699755904622,0.007728006889137249,-0.005206836663625855,1.365725800200672,0.7295729701102242,0.6547500927525444
2003-03,7.769233406265566e-05,-0.034591505887669724,0.025525975754268303,1.3658319066257791,0.7043359424191716,0.6714632277452507
2003-04,0.01755360616545899,-0.07598224341892562,0.02489073229880008,1.389807182002906,0.6508189173935797,0.6881764391955459
2003-05,0.046580307652358696,-0.017187510070478813,-0.018923886728098922,1.4545448281180593,0.6396329606968194,0.6751534662112629
2003-06,-0.05827166150775526,-0.01378752477775931,0.007863286794495244,1.3697860842461078,0.6308140054025404,0.6804623915463797
2003-07,-0.0027211408593608875,-0.036555728174004674,0.013750334645787864,1.3660587033636817,0.60775414009269,0.6898189771440155
2003-08,-0.03324725000933566,0.004146278460289341,-0.026645990040378948,1.3206410081255204,0.610274057992908,0.6714380675493717
2003-09,-0.03915038260858404,-0.0088545119183552,-0.013479142579980084,1.2689374073688202,0.6048703790729468,0.6623876581032475
2003-10,-0.006342069167651442,-0.058313675910604296,0.06496024228314212,1.2608897185618668,0.5695981638197626,0.7054165208589975
2003-11,0.03262938119443865,-0.014587146445819186,-0.0038710198944450075,1.3020317698329704,0.561289351988854,0.7026858394728821
2003-12,0.07720687976269683,-0.10159234123101932,0.04347534017539366,1.4025575801336758,0.5042666526122646,0.7332353453803977
2004-01,0.06921289944334308,0.02285741811690646,-0.015975481601399416,1.4996326568909666,0.515792886333436,0.7215215576107774
2004-02,0.06722059109298809,0.01562141119810026,-0.05378624012718751,1.6004388505095257,0.5238502991039057,0.6827136258561818
2004-03,0.041664355703005126,0.008424164433895667,0.012616484667122618,1.6671201040580634,0.5282633001623024,0.691327071848832
2004-04,-0.08391815728597234,-0.016215978524412034,0.007733131884106223,1.5272184569511125,0.5196969938316355,0.6966731952704921
2004-05,-0.020538330344916384,-0.0065750170763544495,-0.028069873395745026,1.4958519397733971,0.5162799772226624,0.6771176668810402
2004-06,-0.09309357677691175,-0.03435686461642613,0.023970216918524717,1.35659773237121,0.4985422159410518,0.6933483242355442
2004-07,0.0033166991536546526,-0.0383166486260658,-0.005041878097144032,1.3610971589220153,0.4794397490275783,0.6898525465058895
2004-08,-0.031712585285584426,-0.02323366658069811,0.008691577733390729,1.3179332491877342,0.4683006057531379,0.695848453538423
2004-09,0.05442407661345111,-0.0028015350520089327,-0.002317699226111941,1.3896605493129421,0.46698864519124345,0.6942356861161658
2004-10,-0.04489083051505841,-0.03200426171488159,-0.008386581614897443,1.327277533120272,0.4520430183726649,0.6884134218745782
2004-11,0.016287662854481473,0.023723784815099378,-0.04209340782015765,1.3488957820940628,0.46276718966770597,0.6594357549587413
2004-12,-0.05590996074473181,-0.02637605720683861,0.021051530120485114,1.2734790718684494,0.45056121579958264,0.6733178866167802
2005-01,-0.055592544835711036,-0.024468315548109174,0.0005547946941809184,1.202683129468263,0.4395367417976588,0.6736914398077722
2005-02,0.09941641454341434,0.010192492792759897,0.008722291025311121,1.3222495740318507,0.4440167168705846,0.6795675726070365
2005-03,-0.0880475723435481,-0.051931579986933166,0.016352078155542654,1.2058287090060558,0.42095822722288434,0.6906799146662791
2005-04,-0.008755262428573858,-0.07841677565763434,-0.003251708064276,1.1952713622147995,0.38794804035751196,0.6884340252179253
2005-05,-0.07803857626556973,0.03499884523491293,-0.07064685525586417,1.1019940868565483,0.4015257737811723,0.6397983262851427
2005-06,0.024889476596123977,-0.04014488088774116,0.006149375609502274,1.1294221428904314,0.38540656941936907,0.6437326865078009
2005-07,0.009183093406412893,-0.08957461299686001,0.03535531555615487,1.1397937319238653,0.35088392511718164,0.6664920587730955
2005-08,0.09508566369573988,0.05884359617754738,-0.06626444122437748,1.2481717754000903,0.3715311971119698,0.6223273349180114
2005-09,0.003997585114631077,0.0097265519586365,-0.018376568658862107,1.2531614483099323,0.37514491460493377,0.610891093919604
2005-10,-0.04912921673464693,-0.024197491113711896,-0.02792201101163029,1.1915946079124096,0.36606734886742665,0.5938337860682739
2005-11,0.005256150064106679,0.0072732980709238745,-0.019808028919958278,1.1978578079871776,0.3687298658097723,0.5820711092601852
2005-12,0.06699717501769614,-0.04688875813900803,0.029683657128613913,1.2781108971952082,0.351440580313189,0.5993491084919366
2006-01,0.10192196893696158,-0.02036679652672485,-0.029203195944830923,1.40837847635713,0.34428286152271614,0.5818461990372868
2006-02,0.04213120144124853,-0.032182480388771514,-0.02348832746897321,1.467715153650051,0.3332029850835712,0.5681796049777217
2006-03,0.021105069391027305,-0.01868907769679807,-0.010901671715980235,1.4986913838140976,0.3269757286065393,0.5619854974485392
2006-04,0.1590184693359457,-0.10962997354929478,-0.1002774118638125,1.7370109936751859,0.291129388128143,0.5056310462594025
2006-05,0.2035761418345255,0.04210380734025765,-0.1337980893297251,2.0906249900917353,0.30338704379697745,0.4379785783641046
2006-06,0.04429519785516457,0.032922566444774336,-0.028482863216233258,2.1832296376688003,0.3133753239048671,0.4255036944249195
2006-07,-0.05297645373842396,0.022034221238442807,-0.04405111898192959,2.067569873768483,0.32028030512245564,0.40675978055455675
2006-08,0.03573730130696854,-0.012170145907190424,-0.018925458487607853,2.1414592413205584,0.3163824470779159,0.399061665213243
2006-09,0.059284902198197494,-0.011274260184298564,-0.02963068334484644,2.2684154430036743,0.3128154690518144,0.3872371953762423
2006-10,0.0408604869368633,-0.03381133647290762,0.08434531128481249,2.3611040025799053,0.3022387599737731,0.4198988371613092
2006-11,0.1546844753271326,-0.1476495343298903,0.03215836006656665,2.7263301364117707,0.257613347807202,0.43340209515827527
2006-12,0.23708856744883935,-0.2002524250500695,-0.14020118367128123,3.3727118428462366,0.20602565018354282,0.37263860841147184
2007-01,0.1184921099897739,0.08552926073779493,-0.14918337257778172,3.7723515854925864,0.22364687173676479,0.31704712405595714
2007-02,0.06567063633948775,0.12343422601848611,-0.07916269202465287,4.02008431460816,0.251252550251048,0.2919488202170135
2007-03,0.1204450630350346,0.11745476256174928,0.009633982945313646,4.504283623287294,0.2807633588838188,0.29476145017188865
2007-04,0.257053092285854,0.02312247723335309,-0.25537467007488557,5.662123657185823,0.28725530325756965,0.21948684208344776
2007-05,0.12321147621614637,-0.049554537464499684,-0.07021594738329025,6.359762271506055,0.2730204995704162,0.20407536552839184
2007-06,-0.04118578833209492,-0.15441649360657264,-0.03559149261486637,6.097830448749363,0.23086163134403775,0.1968120186633119
2007-07,0.19055732065933742,0.04443777410822525,-0.03759413421707042,7.259816680897966,0.2411206083679605,0.18941304121815078
2007-08,0.18533652037693032,-0.10814587342171807,-0.07387940546508245,8.605325843109991,0.21504440957603138,0.17541931834562066
2007-09,0.08975699524247377,-0.06994801407948344,-0.06716417427785813,9.377714033869951,0.2000024801872929,0.16363742467655232
2007-10,0.08400293218511423,-0.20108522808312929,0.02793142011697316,10.165469509908524,0.15978493584163958,0.16820805033205266
2007-11,-0.1466216077248513,0.08675075307461572,-0.027804982457643457,8.67499202708778,0.17364639935588097,0.16353102844333553
2007-12,0.1296294449760793,0.07980187884036233,-0.006698677059580882,9.799526428731083,0.18750370827834414,0.1624355868945725
2008-01,-0.14797293552142712,0.06614038898115801,-0.06307224561946757,8.349461736351937,0.1999052764792834,0.15219040966061564
2008-02,0.005305845257968367,0.0692260110439116,-0.05885322268670587,8.393762688312348,0.21374392135657447,0.14323351359007844
2008-03,-0.1794919198322086,-0.06200625309310798,-0.10685541097375881,6.887150108771205,0.20049046167182533,0.12792823763019515
2008-04,0.07519061367787236,-0.1101566218119039,0.03822931003296091,7.404999151941337,0.17840510970854806,0.13281884588853018
2008-05,-0.06215650507869885,0.01978699866001516,-0.06124764500906389,6.944730284545934,0.18193521137529098,0.12468400436503592
2008-06,-0.204998526940597,-0.06629380357592157,-0.03363655518291386,5.521070806214265,0.16987403420883368,0.12049006397178472
2008-07,0.030748209966946674,0.07592372355759991,-0.00650677054679781,5.690833850606121,0.18277150342171947,0.11970606277235132
2008-08,-0.14050872783566953,-0.08833697263916301,0.02660184533190854,4.89122202593329,0.16662602212473634,0.12289046493951315
2008-09,-0.03405983407550565,-0.06445485823042305,-0.04284654496020005,4.724627815303544,0.1558861654911871,0.11762503310830241
2008-10,-0.24023108663026133,-0.045634768135855264,-0.06407261668047581,3.589625341309616,0.1487723364734092,0.11008848944992587
2008-11,0.12036178913272703,0.07301848316703169,-0.07652560869150302,4.021679069705818,0.1596354668199128,0.10166390078484218
2008-12,-0.004498990009126461,0.06951813958548181,-0.05794460138356916,4.003585575751298,0.17073302748509306,0.09577302657876577
2009-01,0.10513211200951071,0.060885827954420726,0.00047052427799407215,4.424490982940846,0.1811282492226878,0.09581809011294805
2009-02,0.061128426136014796,0.013009668612968747,-0.06860154376115174,4.694953153181008,0.1834846677215222,0.08924482121095466
2009-03,0.15955447512508625,0.04571537264922404,-0.05894611797861146,5.444053939273673,0.19187273768183064,0.08398418545087363
2009-04,0.05699729179118462,0.027955571194518358,-0.03696092274776922,5.754350270177403,0.19723664966038218,0.08088005246038957
2009-05,0.06881499038169575,0.0010685239039785743,-0.032568921375229765,6.150335828672569,0.19744740173528494,0.07824587639098268
2009-06,0.152054694837406,-0.1042368425893477,-0.0035184166869412087,7.0855232662489405,0.17686610800092833,0.07797057479380431
2009-07,0.17271145640934513,-0.055925154970419805,-0.07589808936937856,8.309274308985094,0.1669748435019614,0.07205275713992233
2009-08,-0.20233778703227764,0.05704221274912871,-0.01298830028219533,6.627994133460891,0.17649945804875278,0.07111691429402893
2009-09,0.05309235499227388,0.009409650935373486,0.05225096947790275,6.979889950881306,0.17816025633927413,0.07483284201216886
2009-10,0.08789503194519017,0.029404082398799117,-0.023654140169996132,7.5933876010879295,0.1833988951968653,0.07306273547789384
2009-11,0.08211723045153686,0.06086653621611739,-0.04598523467055542,8.21693556063431,0.19456175069336124,0.06970292844127018
2009-12,0.028599733814860168,0.004670886043381464,0.002239500953614075,8.45193773044231,0.19547052645925073,0.0698590282159841
2010-01,-0.07826967335229691,0.0397742534568338,-0.025912142966818347,7.790407325086637,0.20324522072198167,0.06804883108932852
2010-02,0.05008744313091896,-0.03191205493875862,-0.12550392423756218,8.180608908948608,0.19675924807226167,0.05950843574783877
2010-03,0.023718399055567066,0.010886980640387504,-0.02991633686645439,8.37463985556858,0.1989013621968416,0.05772816133761067
2010-04,-0.06845291467923108,-0.03456948031404546,-0.047330527608422567,7.801371348066056,0.19202544547194106,0.05499585700363741
2010-05,-0.08234704140421995,-0.02366292129746507,-0.04066365363469821,7.1589514986571645,0.18748156246862785,0.05275952452309811
2010-06,-0.06962020830334882,-0.023347361584265147,0.006673555074891549,6.660543804087082,0.18310436263928978,0.05311161811572809
2010-07,0.11925296081902119,0.03892969745468361,-0.007202536086445305,7.454833373389253,0.19023256007946998,0.05272907976964006
2010-08,0.030436859753817255,0.03653529890060305,-0.07752671930414626,7.681735091263177,0.19718276352260036,0.04864116720317324
2010-09,0.019549744337387022,-0.038379735666198796,-0.05474249314441584,7.8319110483649075,0.18961494118067238,0.04597842844101715
2010-10,0.13679396829332593,-0.05774738767708422,-0.017701730527496365,8.903269239991085,0.17866517366294457,0.04516453069067649
2010-11,-0.02822051598174334,0.01845267519949914,-0.07396855042676628,8.652014388114152,0.18196202408200898,0.04182377582478195
2010-12,-0.0005913103445705135,-0.03563708596066532,-0.012814670856739539,8.646898362505087,0.17547742778822178,0.041287817903601316
2011-01,-0.01930451352082349,-0.02883135222515498,0.019790990287297125,8.479974196152922,0.17041817626009537,0.04210494470671518
2011-02,0.055315022381144996,0.029488790032170947,-0.05399904536400603,8.949044158604652,0.17544360207749482,0.0398313178874483
2011-03,0.0004833385579041849,-0.00614719119004212,0.015414579451377357,8.953369576702892,0.17436511671245478,0.04044530090167744
2011-04,-0.011191343169416341,-0.032941940404107736,-0.003346548805480784,8.853169345247398,0.1686211914291578,0.04030994872825762
2011-05,-0.06021441317273053,-0.015529994383846807,-0.007364041770399926,8.320080948404518,0.1660025052732654,0.04001310458206005
2011-06,0.029511699622252585,-0.0067226801506695966,-0.029471108866988213,8.56562067818666,0.1648865235261034,0.03883387402081597
2011-07,-0.004671788289237725,0.009685704553854427,-0.05959998030184075,8.525603911812254,0.1664835656778894,0.03651937589413117
2011-08,-0.04204831640638184,0.0033209720949756404,-0.02781676013886992,8.167116620972886,0.16703645295377773,0.0355035251744629
2011-09,-0.08840836625110199,-0.02886255650879374,0.024569342213715276,7.445075183530452,0.16221535389137084,0.036375823434267526
2011-10,0.04555266653608779,-0.009545386855988748,-0.025456956951530683,7.784218210701916,0.1606669455844966,0.03544980566302489
2011-11,-0.050115131026940145,-0.0013250462048992606,-0.03307396220767728,7.394111095130297,0.1604540544579971,0.0342773401302565
2011-12,-0.0641842333005454,-0.08035882989805083,0.04498724984228568,6.919525743550303,0.14756015438935433,0.035819383394625356
2012-01,0.031188695080065092,-0.03614664167051092,0.01877967798508925,7.1353367220645545,0.14222635036379705,0.03649205988040088
2012-02,0.07708814572516402,0.04403554272027678,-0.04884555034296352,7.685386599093181,0.14848936489119108,0.03470958513239432
2012-03,-0.0654665535461692,-0.011157077855850246,-0.011584729168750502,7.182250825780637,0.14683265748633428,0.03430748398907584
2012-04,0.06069887254814275,-0.0006226101768498638,-0.029928458172941944,7.618205353263488,0.14674123797948938,0.03328071388948991
2012-05,0.0062544820826955,-0.006405524539712024,-0.04085182079899184,7.66585328214777,0.14580128337862402,0.03192113612961395
2012-06,-0.04339839434618343,-0.030607537381055018,-0.009567096289656477,7.333167558409137,0.14133866514740698,0.0316157435465867
2012-07,-0.051593470703633966,-0.0482932769241634,-0.006140055468778882,6.954823992819517,0.13451295785135164,0.03142162112752397
2012-08,-0.014140495289973572,0.037233582526075996,-0.05773782276697687,6.856479336906458,0.13952135716833652,0.02960740513581189
2012-09,0.025156431338143173,-0.03143337217101733,-0.0192451262749113,7.028963888566742,0.13513573042265875,0.029037606885300733
2012-10,-0.00010222316082769689,-0.010421878672383077,-0.03425354065698006,7.02824536566071,0.13372736223588993,0.02804296603727368
2012-11,-0.055767046748292415,-0.05700762017450965,0.024328649783459194,6.636300877795439,0.12610388356260727,0.02872521353688395
2012-12,0.158814583118078,-0.002833783771234083,-0.02717577971570534,7.6902422351486575,0.12574653242387795,0.027944583461518995
2013-01,0.06052419999051378,0.0010643564446215642,-0.023336317649020943,8.15568799416429,0.1258803715560521,0.027292459785291413
