date,MKT,SMB,VMG,MKT_cum,SMB_cum,VMG_cum
2013-02,0.007869596212313206,0.018060661236906726,-0.04142897500588678,8.219869965511974,0.12815385430310192,0.026161761150997404
2013-03,-0.04486786081704605,0.004860237727006226,-0.03487848573308453,7.851061983965165,0.1287767125006471,0.025249278537939977
2013-04,-0.017736229999064376,-0.022396172723376906,-0.020176987722918927,7.711813742880649,0.12589260700473395,0.0247398241548674
2013-05,0.08825599379504802,0.03690925438486961,-0.08088482290658912,8.392427528720889,0.13053920926184612,0.022738747859360794
2013-06,-0.12275962750375408,-0.03796029083804793,-0.017470818107240133,7.362176251442861,0.12558390291249763,0.022341483331523505
2013-07,0.03786699121324406,0.01121186596510975,-0.08224485370495024,7.640959714866602,0.1269919327993279,0.02050401130337077
2013-08,0.06295678621762671,0.025662856925728852,-0.013888309015930717,8.122009982132957,0.13025090860147884,0.02021924525832342
2013-09,0.06237622834950085,-0.04037868888486914,-0.0854018668028608,8.628630331435406,0.1249915476860882,0.01849248396791771
2013-10,-0.014392063851201595,-0.0019369435701315357,0.011487335220774626,8.504446532756972,0.12474944611147684,0.01870491333032198
2013-11,0.050572450886854046,0.025159759694333796,-0.05931750864953808,8.934537237354702,0.12788811219764284,0.017595384472061746
2013-12,-0.037822927031332776,0.0028520136422927264,-0.0016183752121311096,8.596606887367509,0.12825285083831758,0.017566908537984243
2014-01,-0.007155396782814957,0.0022101489819271423,-0.1160721311902179,8.535094754102515,0.12853630874602714,0.015527880025556778
2014-02,0.02034855250667781,0.025743701708624632,-0.04516341620820669,8.70877157785584,0.13184530913711254,0.014826587917131458
2014-03,-0.0188085537793526,0.008578769671072933,0.04428632486655801,8.544972179281642,0.1329763796764112,0.015483203006292124
2014-04,-0.002782004985325695,-0.02167082993700948,-0.013660887865694558,8.52120002407941,0.13009467116680448,0.015271688706221384
2014-05,0.015597805157180037,0.011495835766877651,-0.045250258953608964,8.65411204176036,0.13159021814068403,0.01458064083760596
2014-06,0.02910295827441348,0.01492219300006254,-0.05223509861298405,8.905972303413812,0.13355383277269964,0.01381901962561311
2014-07,0.08624871844874052,-0.002142395650236384,0.007583473687011635,9.674101001123232,0.133267707622295,0.013923815797324246
2014-08,0.024045203597159517,0.021027691354402127,-0.06763583332228003,9.906716729314724,0.1360700198456853,0.012982066912846292
2014-09,0.08618179338271406,0.049667982657644355,-0.07148597455322014,10.760495343581601,0.14282834323160612,0.012054031207866361
2014-10,0.025089999594117233,-0.001168869643566793,0.0014196046713082326,11.030476167384563,0.14266139551696175,0.012071143166877144
2014-11,0.10781780981127526,-0.06365589520626572,0.007677896385022115,12.219757948927436,0.1335801566739544,0.012163824153361194
2014-12,0.1964453033242773,-0.2557754512073298,0.09986797824079999,14.620272005753733,0.09941363182832791,0.013378600679233988
2015-01,0.037121365728426566,0.021952669433120707,-0.08855977605367882,15.162996469928395,0.10159602642500115,0.012193794799169431
2015-02,0.05803154744965603,0.0016622023260185748,-0.07629905616059504,16.04292861905201,0.10176489957643904,0.01126341976497683
2015-03,0.17690580234680847,0.03431073841579618,-0.1181954637372809,18.88101577839798,0.105256528425716,0.009932134642587739
2015-04,0.21174922955869838,-0.06095672845100364,-0.13571799606931212,22.879056322759382,0.0988404348047743,0.008584165232205137
2015-05,0.17685657643001337,0.10363304041492288,-0.342034117425685,26.925367895952057,0.10908356957952602,0.005648087853171602
2015-06,-0.05026165143856592,-0.033496456963596107,0.007170239516815419,25.572054439910563,0.10542965648566997,0.005688585995890858
2015-07,-0.1262334623990928,-0.06604597691291522,-0.017427540571152478,22.34400546730256,0.09846645182748083,0.00558944793265498
2015-08,-0.12271771542528097,-0.0336643956031166,-0.0025008071410101695,19.602000162905203,0.09515163823952529,0.005575469801350692
2015-09,-0.03654751278501409,0.001864002052813285,-0.020470406869163817,18.885595811339577,0.09532900108853232,0.005461337666030307
2015-10,0.16120711095578075,0.07250920716443518,-0.11725997389336851,21.930088150764224,0.10224123137723937,0.0048209413538887235
2015-11,0.06356949430302919,0.058782763648575244,-0.11806491324365853,23.32417276452916,0.10825125351642692,0.004251757331189086
2015-12,0.0491570344756454,0.026129655450072897,-0.017620438981037635,24.470719929231027,0.11107982147284966,0.004176839500572689
2016-01,-0.23457600365271872,-0.05487648478092971,0.02848923804779907,18.730476241727075,0.10498415134032643,0.004295834475391954
2016-02,-0.015918589559529548,-0.011280324721108495,-0.01666480016183569,18.432313478180504,0.10379989602263755,0.004224245252331223
2016-03,0.1535136234173596,0.043191859190999216,-0.04753490675240321,21.261924708180626,0.10828320651568767,0.004023446148162376
2016-04,-0.017522071880224904,0.016209737022454557,-0.012431117387294285,20.889371735131956,0.1100384488172551,0.003973430216793113
2016-05,0.0038520720955696405,-0.012852731354792781,-0.005528196523243367,20.96983910108684,0.10862415419590879,0.003951464313683288
2016-06,0.03593180127241076,0.038956599034832284,-0.06311877570808917,21.72332319238152,0.11285578181641659,0.0037020527239493934
2016-07,0.019570293351416537,-0.01906472282126312,0.026949858460883814,22.148454999824057,0.11070421761730966,0.003801822520874559
2016-08,0.045772170203819004,0.0028754983030542663,-0.0236498820863964,23.16223785182763,0.11102254740720918,0.0037119098665424695
2016-09,-0.019715797487775102,0.0089447633924063,-3.0270912032824907e-05,22.70557586097732,0.11201561782498887,0.003711797503645426
2016-10,0.03296710095709249,0.009248426670014978,-0.029805327367289712,23.45411287267508,0.1130515860523397,0.0036011661639281855
2016-11,0.04688623277847853,-0.021008956905505752,-0.010266081957518491,24.553787868436032,0.11067649015286701,0.0035641962969466564
2016-12,-0.04722900713111658,-0.0017786126918323264,-0.009319112908864419,23.394136846101745,0.11047963954279366,0.003530981149226054
2017-01,0.009149954251802704,-0.028836689914180452,0.016583929490183332,23.60819212800399,0.1072937724354677,0.0035895386916359852
2017-02,0.040142144454513334,0.006850822941200069,-0.019975863551570883,24.55587558671623,0.10802882307311651,0.0035178345565187803
2017-03,0.003837147822223215,-0.023576591288490385,-0.014108777856188477,24.650100111246584,0.105481871664145,0.0034682022102260337
2017-04,-0.01364906603675719,-0.049803757490044516,0.004925162965785643,24.313649267015503,0.10022847810818791,0.003485283671309695
2017-05,-0.011444760156858625,-0.062034045407331866,0.024493359693996433,24.03538538261653,0.09401090014611682,0.0035706499779066957
2017-06,0.04619402589585705,-0.014731263977496772,-5.651983776416847e-06,25.145676597398023,0.09262600075930229,0.0035706297966509493
2017-07,0.03500750772299649,-0.038003679603095177,-0.005793300946033676,26.025964065081407,0.08910587190352971,0.003549944063672075
2017-08,0.03390278868132445,-0.00871100028952216,-0.04061310197434953,26.908316825007603,0.08832967062757993,0.0034057698234109244
2017-09,0.014155241230703391,-0.0017099543388050219,-0.03745792674660189,27.289210540777777,0.08817863092404508,0.003278196746849811
2017-10,0.02285903950751441,-0.05341142157250219,-0.006397690199075375,27.913015682658294,0.08346888489407484,0.0032572238596518493
2017-11,-0.020495924808755783,-0.057642498798464066,0.0025608139511729064,27.34091261204091,0.07865752979685899,0.0032655650039537386
2017-12,0.004125806232222161,-0.03541020764051163,-0.012947596779600416,27.45371591969031,0.07587225033426248,0.003223283785024971
2018-01,0.04504088069714338,-0.0707184607248491,0.05063081234663016,28.690255463122348,0.07050668157889302,0.003386481261484506
2018-02,-0.04595494178360014,-0.012746591275399358,-0.029000602827657675,27.371796443557944,0.06960796172662215,0.003288271263436889
2018-03,0.0009097521750691961,0.03817304973077242,-0.09774083155393068,27.39669799490802,0.07226510991127019,0.0029668728957736733
2018-04,-0.027461293125675214,-0.018345765077369843,-0.0205078620960873,26.644349240594252,0.07093935118154772,0.0029060286755705276
2018-05,0.012999834092405526,-0.04179788021665905,-0.02469733819112212,26.99072136022209,0.06797423667821387,0.0028342575025768636
2018-06,-0.07229427316313423,-0.045113371570505434,-0.01080940774196247,25.039446777336153,0.06490768968172812,0.0028036208575857938
2018-07,0.013842387249062676,-0.013412521187660946,0.020710415446983658,25.386052496130336,0.06403711391862983,0.0028616850103022244
2018-08,-0.05467871864551774,-0.03039742439092702,-0.007972227794554518,23.997975674174082,0.062090550590075094,0.002838871005523833
2018-09,0.027297392942033507,-0.0408091322352601,0.013328033443859187,24.653057845965375,0.05955668910048462,0.002876707573228257
2018-10,-0.07972378363976274,-0.027600220583818225,0.004788871586101584,22.687622796195075,0.05791291134406936,0.002890483756387213
2018-11,0.015174710544671876,0.04935791277405789,-0.04871308640201877,23.031900905074032,0.06077137177068169,0.002749679371418691
2018-12,-0.036733577269890655,-0.013516696519282605,-0.011106148928156465,22.185856793505028,0.05994994358139689,0.0027191410228150355
2019-01,0.03659005268008107,-0.05134429763595188,0.04111795503206821,22.997638462332112,0.056871855834895124,0.002830946541116996
2019-02,0.1774506794612585,0.028316252459204994,-0.13530663593259626,27.078585033477317,0.05848225366253952,0.002447900688133436
2019-03,0.07917623615383042,0.024245206613970977,-0.06608505361848359,29.222565476799495,0.05990016798583845,0.0022861310399054148
2019-04,-0.004792303313336492,-0.037618378285376786,0.009850211782778551,29.08252207944084,0.05764682080718957,0.002308649914811667
2019-05,-0.053147445021771364,0.0020848382834863163,-0.04017092741120727,27.536860336129305,0.05776700510612968,0.0022159093066658774
2019-06,0.03770068291942081,-0.04539357288988649,0.0023890915961510394,28.575018776258094,0.05514475434921414,0.002221203316968266
2019-07,0.0058957893619926375,-0.034188203797782576,-0.01698752569939877,28.743491067977896,0.05325945424914455,0.0021834705685376777
2019-08,0.0015374447606241782,-0.026992896658970998,-0.07053472901683261,28.78768259772241,0.051821827304484196,0.002029460063669643
2019-09,0.011546491761764414,0.0038521513193912043,-0.016974898379980362,29.1200793376773,0.05202145282490843,0.0019950101853226225
2019-10,0.01757771562659417,-0.02790734041647461,-0.012994967696923408,29.631943811298854,0.050569672431964134,0.0019690850924093217
2019-11,-0.01208754556935467,-0.01913754349726656,-0.005553194384236073,29.27376634017122,0.0496018931261549,0.0019581503801320713
2019-12,0.07653122693557303,0.0005835885994326939,-0.031391892898700015,31.514123595209806,0.049630840225493605,0.0018966803331194166
2020-01,0.01054474911391745,-0.016360035367340427,-0.08413844241353412,31.84643212206628,0.04881887792409371,0.0017370966041343658
2020-02,0.006692202092325351,-0.01183664378387746,-0.09918947713112913,32.05955488174667,0.048241026256177606,0.001564794900244018
2020-03,-0.04604375019217674,0.002930069217122744,-0.0034087348316605495,30.583412745499146,0.048382375802213246,0.0015594609293631512
2020-04,0.06126649641382681,-0.05159749325113791,-0.04510575524381284,32.45715129279385,0.04588596649328453,0.001489120266371008
2020-05,0.01678532036368617,0.004248400165934137,-0.06180885822902285,33.00195497533603,0.04608090844094865,0.0013970794429409175
2020-06,0.09537813172643654,-0.039199082907590166,-0.08460886476451819,36.14961978420356,0.04427457909051483,0.001278874137287841
2020-07,0.15605178280090043,-0.018865247912810273,-0.06852599309449907,41.79083239910323,0.04343932817973695,0.001191238016987321
2020-08,0.03140178894658741,0.008015742212732421,-0.005263156320647208,43.10313929800208,0.043787526636320004,0.0011849683450888189
2020-09,-0.04952050188698691,-0.02780771277287518,-0.008960463252060062,40.96865020706031,0.0425698956725826,0.001174350479777796
2020-10,0.020293999382496115,-0.022941536073045783,-0.02522545403366978,41.800067969064095,0.04159327687538424,0.0011447269557307432
2020-11,0.050524757565805614,-0.030283103432043344,0.010327775646636513,43.91200626943526,0.04033370336968937,0.0011565494389061874
2020-12,0.055548857358978784,-0.10621149544670243,-0.10947064028637282,46.351268042042705,0.03604980041789096,0.001029941231306282
2021-01,0.02115305513748076,-0.11401918586291579,-0.011306333224362732,47.33173897062819,0.03193943152372243,0.0010182963725436228
2021-02,0.0045144272165108775,0.03498551066182818,0.03686318624078354,47.545414661241985,0.03305684884582835,0.0010558340213730128
2021-03,-0.016706709749451678,0.049820866454173635,0.027392176913669533,46.75108721857929,0.03470376969757217,0.0010847556136779335
2021-04,0.035863129410127655,-0.03898102781642223,-0.0906380792903152,48.42772750956337,0.0333509810856564,0.0009864354483547786
2021-05,0.0625212407309069,-0.0021935918311455013,-0.0690940453806639,51.45548911923954,0.033277822645986214,0.000918278632721058
2021-06,0.026659587141655464,0.008156419809249065,-0.08046087901539815,52.82727121533041,0.033549250537824614,0.0008443931267512637
2021-07,-0.004796267720565058,0.007933799512828481,-0.11303404639416983,52.57389747963479,0.03381542356539737,0.0007489479548871432
2021-08,0.06734671537886178,0.002098998837271021,-0.03000964914385032,56.11457678955321,0.033886402100142966,0.0007264722895339758
2021-09,0.016912669801624435,-0.04615473984191858,0.005394395165476703,57.06362409785282,0.032322384027032226,0.0007303911681404907
2021-10,0.010557974711463072,-0.0371110898114308,-0.06347405231404615,57.66610039802239,0.031122865130485476,0.000684030280924224
2021-11,0.03482435414267068,0.09910094883947167,-0.11231877972980493,59.67428510030992,0.03420717059551949,0.0006072008344725794
2021-12,0.022272358667358126,0.019986754235018455,0.02789342861678191,61.00337218128221,0.03489086090728749,0.0006241377476049907
2022-01,-0.08216536199090976,-0.009827587773614005,0.0449758677924167,55.99100802334097,0.03454796790922417,0.0006522088844255296
2022-02,0.03453177733127744,0.017691985735864488,-0.007708771905377741,57.924477044956745,0.03515919006467726,0.0006471811549008323
2022-03,-0.06056930599902903,0.019080592873281656,0.00883707672987278,54.41603166998703,0.035830048256055694,0.0006529003444248187
2022-04,-0.06676624274632716,-0.10088285507593164,0.02472611010084305,50.78287769021685,0.03221541069047639,0.0006690440302259452
2022-05,0.05711970359811714,0.05275287557338056,-0.06354633149425103,53.683580611741476,0.03391486624217645,0.0006265287364969575
2022-06,0.09594124423275951,-0.03410284128839554,-0.08727608377323082,58.8340501305016,0.032758272941402336,0.0005718477620041126
2022-07,-0.016898900900834322,0.05203259917073516,-0.06856248476744696,57.839819347751536,0.03446277102688786,0.0005326404585324069
2022-08,-0.013213543839277106,-0.02040880576467209,0.008473326417924426,57.07555035914415,0.033759427026887744,0.000537153695000945
2022-09,-0.060538895027225516,-0.03582803599675356,0.00415039068989774,53.6202596073308,0.032549893060138634,0.000539383092695721
2022-10,-0.013729118944044522,0.052358249309740305,-0.08422246341928769,52.884100685371216,0.034254148475986755,0.0004939549199021734
2022-11,0.09303195142350051,-0.005995730272368549,0.02226828846031549,57.804011771408184,0.03404876984101508,0.0005049544505449471
2022-12,-0.011528146064282796,-0.036646357234464313,-0.02245506799451321,57.13763868060587,0.032801006458027186,0.0004936156640238282
2023-01,0.07164059291419377,0.009753610061147791,-0.01708735100248468,61.231012993401436,0.033120934684631974,0.0004851810799123285
2023-02,0.009290379093075968,0.0329569690001766,-0.0066496197630317826,61.7998723163632,0.03421250030229026,0.00048195481021469437
2023-03,0.01097028150551105,-0.03859410457070367,-0.04563506800650634,62.47783431267834,0.03289209948799844,0.00045996076967448396
2023-04,0.012737059300903871,-0.04718619419402438,0.013406599448623501,63.27361819331097,0.03134004649410858,0.0004661272794755903
2023-05,-0.02482845884026606,0.030540957469870435,-0.03551785880977853,61.70263176832364,0.03229720152118891,0.00044957143657579007
2023-06,0.01593144570805355,0.007170754986708584,-0.012093735905652178,62.685643896384704,0.032528796840053706,0.0004441344383511178
2023-07,0.03989324972320048,-0.03376172764286254,0.034266326543959794,65.1863779424028,0.0314305684605898,0.00045935329404507536
2023-08,-0.050306432901796844,0.0014039925758292868,-0.027791162967181676,61.907083794332145,0.03147469674536257,0.00044658733179075695
2023-09,-0.005623717397402227,0.0034685156268802956,0.006195558082930971,61.55893585017552,0.03158386722287518,0.0004493541895439677
2023-10,-0.01856599152295372,0.003188627292513048,-0.04617511437491888,60.416033169019116,0.031684576403905144,0.00042860520844692604
2023-11,0.004238774792835313,0.032743740337313226,-0.03848296026281059,60.67212312749906,0.03272204794637237,0.0004121112112418293
2023-12,-0.014317157771995583,-0.004741403232903016,-0.0011726358046445264,59.803470768320715,0.03256689952245224,0.00041162795488003173
2024-01,-0.07729881288207609,-0.10396892719991262,0.11527553607101967,55.180733471701586,0.029180953916875533,0.00045907858804064485
2024-02,0.10126408345832864,-0.05737208014194369,-0.05669565333817361,60.76855987127177,0.027506781890138183,0.00043305082755811425
2024-03,0.02086904468284168,0.03137943141795575,-0.01790347171184893,62.03674166253728,0.028369929065988442,0.0004252977143171348
2024-04,0.02330273788795164,-0.041659239167697856,0.023846176824200933,63.48236759292195,0.027188059405857806,0.00043543943881566965
2024-05,0.00011314061754575007,-0.0033602918233695466,0.01025636104959974,63.48955002719469,0.027096699592143017,0.00043990546291539827
2024-06,-0.026187057893115078,-0.06729124801096979,0.007248117179158645,61.82694550502472,0.025273328859609378,0.00044309394925836113
2024-07,0.009021650198450646,-0.017441171967507007,-0.043167921564125314,62.384726580209716,0.024832532384777572,0.00042396650441123767
2024-08,-0.027708259844051827,-0.009082887034346471,0.006991600090177005,60.65615436582514,0.024606981298349886,0.00042693070866171135
2024-09,0.21539382248135383,0.0007296653249738161,-0.08909302216631243,73.72111531169928,0.02462493615935557,0.000388894161571434
2024-10,0.029091704516480788,0.027439616093477275,-0.1867463419749483,75.86578821497264,0.025300634953894674,0.0003162695994825542
2024-11,0.02122500339847283,0.023994845418723643,-0.03291875275537422,77.47603982766326,0.02590771977860893,0.00030585839873314676
2024-12,0.01261479901939085,-0.04796039241314001,0.036794050358777745,78.45338449890754,0.024665175371497178,0.0003171121680587893
2025-01,-0.020810277526597712,0.0030146691589200986,0.0019214969969823595,76.82074779458439,0.024739532714988986,0.00031772149813742083
2025-02,0.05068005255611236,0.013470663912043976,-0.11940253313196217,80.71402733021378,0.025072790645533617,0.00027978474642933077
2025-03,0.004551609930213436,0.011464156945433625,0.032103293966660736,81.0814060985175,0.025360229052554015,0.00028876675839133924
2025-04,-0.02104047743911159,-0.006483738778853509,-0.02403312757850081,79.37541460277019,0.02519579995200536,0.00028182679004649003
2025-05,0.031080122939023083,0.021533467938213997,-0.011040557612839369,81.84241224696022,0.02573835290244952,0.00027871526513414014
2025-06,0.048976900415234434,-0.002010140549892757,-0.0520047533922701,85.85079992132216,0.025686615195592857,0.000264220746504178
2025-07,0.057205621304350994,-0.03374154546304922,-0.06054748511820279,90.76194827029693,0.02481990910117891,0.0002482228447872958
2025-08,0.10686050011163775,-0.06973466529407346,-0.1264662001586668,100.46081545356746,0.023089101047378872,0.00021683104481447197
2025-09,0.03919794000356789,-0.06040671912388327,-0.06273710423489656,104.3986724704259,0.0216943642055869,0.00020322769295458493
2025-10,0.018706273677277195,0.0009046707875422777,0.013976429499500407,106.3515826092021,0.021713990463137996,0.0002060680904775108
2025-11,-0.008830248819963318,0.007443408270403186,-0.012844767423843,105.41247167236597,0.021875616559334773,0.00020342119378185175
2025-12,0.03798755435211367,-0.040047394568055256,-0.057596899598270856,109.41683366941062,0.02099955511156361,0.00019170476370743803
